,0,1
473,1645882200.0,0.0
474,1645883100.0,0.0
475,1645884000.0,1.0
476,1645884900.0,1.0
477,1645885800.0,0.0
478,1645886700.0,0.0
479,1645887600.0,1.0
480,1645888500.0,0.0
481,1645889400.0,1.0
482,1645890300.0,0.0
483,1645891200.0,1.0
484,1645892100.0,1.0
485,1645893000.0,0.0
486,1645893900.0,1.0
487,1645894800.0,0.0
488,1645895700.0,1.0
489,1645896600.0,0.0
490,1645897500.0,0.0
491,1645898400.0,0.0
492,1645899300.0,1.0
493,1645900200.0,1.0
494,1645901100.0,1.0
495,1645902000.0,1.0
496,1645902900.0,1.0
497,1645903800.0,1.0
498,1645904700.0,1.0
499,1645905600.0,1.0
500,1645906500.0,1.0
501,1645907400.0,1.0
502,1645908300.0,0.0
503,1645909200.0,1.0
504,1645910100.0,0.0
505,1645911000.0,1.0
506,1645911900.0,1.0
507,1645912800.0,1.0
508,1645913700.0,1.0
509,1645914600.0,1.0
510,1645915500.0,1.0
511,1645916400.0,0.0
512,1645917300.0,1.0
513,1645918200.0,1.0
514,1645919100.0,1.0
515,1645920000.0,0.0
516,1645920900.0,1.0
517,1645921800.0,0.0
518,1645922700.0,1.0
519,1645923600.0,1.0
520,1645924500.0,1.0
521,1645925400.0,1.0
522,1645926300.0,0.0
523,1645927200.0,0.0
524,1645928100.0,1.0
525,1645929000.0,1.0
526,1645929900.0,0.0
527,1645930800.0,1.0
528,1645931700.0,1.0
529,1645932600.0,0.0
530,1645933500.0,1.0
531,1645934400.0,1.0
532,1645935300.0,1.0
533,1645936200.0,1.0
534,1645937100.0,0.0
535,1645938000.0,0.0
536,1645938900.0,1.0
537,1645939800.0,0.0
538,1645940700.0,0.0
539,1645941600.0,1.0
540,1645942500.0,1.0
541,1645943400.0,0.0
542,1645944300.0,1.0
543,1645945200.0,0.0
544,1645946100.0,1.0
545,1645947000.0,1.0
546,1645947900.0,0.0
547,1645948800.0,0.0
548,1645949700.0,1.0
549,1645950600.0,1.0
550,1645951500.0,1.0
551,1645952400.0,1.0
552,1645953300.0,1.0
553,1645954200.0,1.0
554,1645955100.0,1.0
555,1645956000.0,1.0
556,1645956900.0,1.0
557,1645957800.0,0.0
558,1645958700.0,1.0
559,1645959600.0,1.0
560,1645960500.0,1.0
561,1645961400.0,0.0
562,1645962300.0,1.0
563,1645963200.0,1.0
564,1645964100.0,1.0
565,1645965000.0,1.0
566,1645965900.0,0.0
567,1645966800.0,1.0
568,1645967700.0,1.0
569,1645968600.0,1.0
570,1645969500.0,0.0
571,1645970400.0,1.0
572,1645971300.0,1.0
573,1645972200.0,1.0
574,1645973100.0,1.0
575,1645974000.0,1.0
576,1645974900.0,1.0
577,1645975800.0,1.0
578,1645976700.0,0.0
579,1645977600.0,1.0
580,1645978500.0,1.0
581,1645979400.0,1.0
582,1645980300.0,0.0
583,1645981200.0,1.0
584,1645982100.0,1.0
585,1645983000.0,1.0
586,1645983900.0,1.0
587,1645984800.0,0.0
588,1645985700.0,0.0
589,1645986600.0,1.0
590,1645987500.0,0.0
591,1645988400.0,0.0
592,1645989300.0,1.0
593,1645990200.0,1.0
594,1645991100.0,1.0
595,1645992000.0,1.0
596,1645992900.0,0.0
597,1645993800.0,1.0
598,1645994700.0,1.0
599,1645995600.0,1.0
600,1645996500.0,1.0
601,1645997400.0,1.0
602,1645998300.0,1.0
603,1645999200.0,1.0
604,1646000100.0,1.0
605,1646001000.0,1.0
606,1646001900.0,1.0
607,1646002800.0,1.0
608,1646003700.0,1.0
609,1646004600.0,1.0
610,1646005500.0,1.0
611,1646006400.0,1.0
612,1646007300.0,1.0
613,1646008200.0,0.0
614,1646009100.0,1.0
615,1646010000.0,1.0
616,1646010900.0,1.0
617,1646011800.0,0.0
618,1646012700.0,0.0
619,1646013600.0,0.0
620,1646014500.0,1.0
621,1646015400.0,1.0
622,1646016300.0,1.0
623,1646017200.0,0.0
624,1646018100.0,0.0
625,1646019000.0,0.0
626,1646019900.0,1.0
627,1646020800.0,1.0
628,1646021700.0,1.0
629,1646022600.0,1.0
630,1646023500.0,0.0
631,1646024400.0,1.0
632,1646025300.0,1.0
633,1646026200.0,1.0
634,1646027100.0,1.0
635,1646028000.0,1.0
636,1646028900.0,1.0
637,1646029800.0,1.0
638,1646030700.0,0.0
639,1646031600.0,0.0
640,1646032500.0,0.0
641,1646033400.0,1.0
642,1646034300.0,1.0
643,1646035200.0,1.0
644,1646036100.0,1.0
645,1646037000.0,1.0
646,1646037900.0,1.0
647,1646038800.0,1.0
648,1646039700.0,1.0
649,1646040600.0,1.0
650,1646041500.0,1.0
651,1646042400.0,1.0
652,1646043300.0,1.0
653,1646044200.0,1.0
654,1646045100.0,1.0
655,1646046000.0,0.0
656,1646046900.0,1.0
657,1646047800.0,1.0
658,1646048700.0,1.0
659,1646049600.0,0.0
660,1646050500.0,1.0
661,1646051400.0,1.0
662,1646052300.0,0.0
663,1646053200.0,1.0
664,1646054100.0,0.0
665,1646055000.0,0.0
666,1646055900.0,1.0
667,1646056800.0,1.0
668,1646057700.0,1.0
669,1646058600.0,1.0
670,1646059500.0,1.0
671,1646060400.0,1.0
672,1646061300.0,1.0
673,1646062200.0,1.0
674,1646063100.0,1.0
675,1646064000.0,1.0
676,1646064900.0,1.0
677,1646065800.0,1.0
678,1646066700.0,0.0
679,1646067600.0,0.0
680,1646068500.0,1.0
681,1646069400.0,1.0
682,1646070300.0,0.0
683,1646071200.0,0.0
684,1646072100.0,0.0
685,1646073000.0,1.0
686,1646073900.0,0.0
687,1646074800.0,1.0
688,1646075700.0,1.0
689,1646076600.0,1.0
690,1646077500.0,1.0
691,1646078400.0,1.0
692,1646079300.0,1.0
693,1646080200.0,1.0
694,1646081100.0,1.0
695,1646082000.0,1.0
696,1646082900.0,1.0
697,1646083800.0,1.0
698,1646084700.0,1.0
699,1646085600.0,1.0
700,1646086500.0,1.0
701,1646087400.0,1.0
702,1646088300.0,1.0
703,1646089200.0,1.0
704,1646090100.0,1.0
705,1646091000.0,0.0
706,1646091900.0,1.0
707,1646092800.0,1.0
708,1646093700.0,0.0
709,1646094600.0,0.0
710,1646095500.0,1.0
711,1646096400.0,0.0
712,1646097300.0,1.0
713,1646098200.0,1.0
714,1646099100.0,0.0
715,1646100000.0,0.0
716,1646100900.0,0.0
717,1646101800.0,1.0
718,1646102700.0,0.0
719,1646103600.0,1.0
720,1646104500.0,1.0
721,1646105400.0,1.0
722,1646106300.0,0.0
723,1646107200.0,1.0
724,1646108100.0,0.0
725,1646109000.0,1.0
726,1646109900.0,0.0
727,1646110800.0,1.0
728,1646111700.0,1.0
729,1646112600.0,1.0
730,1646113500.0,1.0
731,1646114400.0,1.0
732,1646115300.0,1.0
733,1646116200.0,0.0
734,1646117100.0,1.0
735,1646118000.0,1.0
736,1646118900.0,0.0
737,1646119800.0,1.0
738,1646120700.0,1.0
739,1646121600.0,1.0
740,1646122500.0,0.0
741,1646123400.0,1.0
742,1646124300.0,1.0
743,1646125200.0,0.0
744,1646126100.0,0.0
745,1646127000.0,1.0
746,1646127900.0,1.0
747,1646128800.0,1.0
748,1646129700.0,0.0
749,1646130600.0,1.0
750,1646131500.0,1.0
751,1646132400.0,1.0
752,1646133300.0,1.0
753,1646134200.0,1.0
754,1646135100.0,1.0
755,1646136000.0,1.0
756,1646136900.0,1.0
757,1646137800.0,1.0
758,1646138700.0,1.0
759,1646139600.0,1.0
760,1646140500.0,1.0
761,1646141400.0,1.0
762,1646142300.0,1.0
763,1646143200.0,1.0
764,1646144100.0,1.0
765,1646145000.0,1.0
766,1646145900.0,1.0
767,1646146800.0,0.0
768,1646147700.0,0.0
769,1646148600.0,1.0
770,1646149500.0,1.0
771,1646150400.0,1.0
772,1646151300.0,1.0
773,1646152200.0,0.0
774,1646153100.0,1.0
775,1646154000.0,1.0
776,1646154900.0,1.0
777,1646155800.0,1.0
778,1646156700.0,1.0
779,1646157600.0,1.0
780,1646158500.0,1.0
781,1646159400.0,1.0
782,1646160300.0,1.0
783,1646161200.0,1.0
784,1646162100.0,1.0
785,1646163000.0,0.0
786,1646163900.0,0.0
787,1646164800.0,0.0
788,1646165700.0,1.0
789,1646166600.0,1.0
790,1646167500.0,0.0
791,1646168400.0,1.0
792,1646169300.0,1.0
793,1646170200.0,0.0
794,1646171100.0,1.0
795,1646172000.0,1.0
796,1646172900.0,0.0
797,1646173800.0,1.0
798,1646174700.0,1.0
799,1646175600.0,1.0
800,1646176500.0,1.0
801,1646177400.0,1.0
802,1646178300.0,1.0
803,1646179200.0,1.0
804,1646180100.0,1.0
805,1646181000.0,1.0
806,1646181900.0,1.0
807,1646182800.0,1.0
808,1646183700.0,1.0
809,1646184600.0,1.0
810,1646185500.0,1.0
811,1646186400.0,1.0
812,1646187300.0,1.0
813,1646188200.0,0.0
814,1646189100.0,1.0
815,1646190000.0,1.0
816,1646190900.0,1.0
817,1646191800.0,1.0
818,1646192700.0,1.0
819,1646193600.0,1.0
820,1646194500.0,1.0
821,1646195400.0,1.0
822,1646196300.0,1.0
823,1646197200.0,1.0
824,1646198100.0,0.0
825,1646199000.0,1.0
826,1646199900.0,1.0
827,1646200800.0,0.0
828,1646201700.0,0.0
829,1646202600.0,1.0
830,1646203500.0,1.0
831,1646204400.0,1.0
832,1646205300.0,1.0
833,1646206200.0,1.0
834,1646207100.0,1.0
835,1646208000.0,1.0
836,1646208900.0,0.0
837,1646209800.0,1.0
838,1646210700.0,1.0
839,1646211600.0,1.0
840,1646212500.0,1.0
841,1646213400.0,0.0
842,1646214300.0,1.0
843,1646215200.0,1.0
844,1646216100.0,1.0
845,1646217000.0,0.0
846,1646217900.0,1.0
847,1646218800.0,1.0
848,1646219700.0,1.0
849,1646220600.0,1.0
850,1646221500.0,0.0
851,1646222400.0,1.0
852,1646223300.0,1.0
853,1646224200.0,1.0
854,1646225100.0,0.0
855,1646226000.0,1.0
856,1646226900.0,1.0
857,1646227800.0,1.0
858,1646228700.0,1.0
859,1646229600.0,0.0
860,1646230500.0,1.0
861,1646231400.0,1.0
862,1646232300.0,1.0
863,1646233200.0,1.0
864,1646234100.0,1.0
865,1646235000.0,1.0
866,1646235900.0,1.0
867,1646236800.0,1.0
868,1646237700.0,1.0
869,1646238600.0,1.0
870,1646239500.0,1.0
871,1646240400.0,1.0
872,1646241300.0,1.0
873,1646242200.0,1.0
874,1646243100.0,1.0
875,1646244000.0,1.0
876,1646244900.0,1.0
877,1646245800.0,1.0
878,1646246700.0,1.0
879,1646247600.0,1.0
880,1646248500.0,1.0
881,1646249400.0,1.0
882,1646250300.0,1.0
883,1646251200.0,0.0
884,1646252100.0,1.0
885,1646253000.0,1.0
886,1646253900.0,1.0
887,1646254800.0,1.0
888,1646255700.0,1.0
889,1646256600.0,0.0
890,1646257500.0,1.0
891,1646258400.0,1.0
892,1646259300.0,1.0
893,1646260200.0,1.0
894,1646261100.0,1.0
895,1646262000.0,1.0
896,1646262900.0,0.0
897,1646263800.0,1.0
898,1646264700.0,1.0
899,1646265600.0,0.0
900,1646266500.0,1.0
901,1646267400.0,1.0
902,1646268300.0,1.0
903,1646269200.0,0.0
904,1646270100.0,1.0
905,1646271000.0,1.0
906,1646271900.0,0.0
907,1646272800.0,1.0
908,1646273700.0,0.0
909,1646274600.0,0.0
910,1646275500.0,1.0
911,1646276400.0,1.0
912,1646277300.0,1.0
913,1646278200.0,1.0
914,1646279100.0,1.0
915,1646280000.0,0.0
916,1646280900.0,1.0
917,1646281800.0,0.0
918,1646282700.0,1.0
919,1646283600.0,1.0
920,1646284500.0,1.0
921,1646285400.0,0.0
922,1646286300.0,1.0
923,1646287200.0,1.0
924,1646288100.0,1.0
925,1646289000.0,1.0
926,1646289900.0,1.0
927,1646290800.0,1.0
928,1646291700.0,1.0
929,1646292600.0,0.0
930,1646293500.0,1.0
931,1646294400.0,0.0
932,1646295300.0,1.0
933,1646296200.0,1.0
934,1646297100.0,1.0
935,1646298000.0,1.0
936,1646298900.0,1.0
937,1646299800.0,1.0
938,1646300700.0,1.0
939,1646301600.0,1.0
940,1646302500.0,1.0
941,1646303400.0,1.0
942,1646304300.0,1.0
943,1646305200.0,1.0
944,1646306100.0,1.0
945,1646307000.0,1.0
946,1646307900.0,0.0
947,1646308800.0,1.0
948,1646309700.0,1.0
949,1646310600.0,1.0
950,1646311500.0,1.0
951,1646312400.0,1.0
952,1646313300.0,1.0
953,1646314200.0,1.0
954,1646315100.0,1.0
955,1646316000.0,1.0
956,1646316900.0,1.0
957,1646317800.0,1.0
958,1646318700.0,1.0
959,1646319600.0,1.0
960,1646320500.0,1.0
961,1646321400.0,1.0
962,1646322300.0,1.0
963,1646323200.0,1.0
964,1646324100.0,1.0
965,1646325000.0,1.0
966,1646325900.0,1.0
967,1646326800.0,1.0
968,1646327700.0,1.0
969,1646328600.0,1.0
970,1646329500.0,1.0
971,1646330400.0,1.0
972,1646331300.0,1.0
973,1646332200.0,1.0
974,1646333100.0,1.0
975,1646334000.0,1.0
976,1646334900.0,1.0
977,1646335800.0,1.0
978,1646336700.0,1.0
979,1646337600.0,1.0
980,1646338500.0,1.0
981,1646339400.0,1.0
982,1646340300.0,1.0
983,1646341200.0,1.0
984,1646342100.0,1.0
985,1646343000.0,1.0
986,1646343900.0,1.0
987,1646344800.0,1.0
988,1646345700.0,1.0
989,1646346600.0,1.0
990,1646347500.0,1.0
991,1646348400.0,1.0
992,1646349300.0,1.0
993,1646350200.0,1.0
994,1646351100.0,1.0
995,1646352000.0,0.0
996,1646352900.0,1.0
997,1646353800.0,1.0
998,1646354700.0,1.0
999,1646355600.0,1.0
1000,1646356500.0,1.0
1001,1646357400.0,1.0
1002,1646358300.0,1.0
1003,1646359200.0,1.0
1004,1646360100.0,1.0
1005,1646361000.0,0.0
1006,1646361900.0,1.0
1007,1646362800.0,1.0
1008,1646363700.0,0.0
1009,1646364600.0,1.0
1010,1646365500.0,1.0
1011,1646366400.0,0.0
1012,1646367300.0,1.0
1013,1646368200.0,1.0
1014,1646369100.0,1.0
1015,1646370000.0,1.0
1016,1646370900.0,1.0
1017,1646371800.0,1.0
1018,1646372700.0,0.0
1019,1646373600.0,1.0
1020,1646374500.0,0.0
1021,1646375400.0,0.0
1022,1646376300.0,0.0
1023,1646377200.0,1.0
1024,1646378100.0,1.0
1025,1646379000.0,0.0
1026,1646379900.0,1.0
1027,1646380800.0,1.0
1028,1646381700.0,1.0
1029,1646382600.0,1.0
1030,1646383500.0,1.0
1031,1646384400.0,1.0
1032,1646385300.0,1.0
1033,1646386200.0,1.0
1034,1646387100.0,1.0
1035,1646388000.0,1.0
1036,1646388900.0,1.0
1037,1646389800.0,1.0
1038,1646390700.0,1.0
1039,1646391600.0,1.0
1040,1646392500.0,1.0
1041,1646393400.0,1.0
1042,1646394300.0,1.0
1043,1646395200.0,1.0
1044,1646396100.0,1.0
1045,1646397000.0,1.0
1046,1646397900.0,1.0
1047,1646398800.0,1.0
1048,1646399700.0,1.0
1049,1646400600.0,1.0
1050,1646401500.0,0.0
1051,1646402400.0,1.0
1052,1646403300.0,1.0
1053,1646404200.0,1.0
1054,1646405100.0,1.0
1055,1646406000.0,1.0
1056,1646406900.0,1.0
1057,1646407800.0,1.0
1058,1646408700.0,1.0
1059,1646409600.0,1.0
1060,1646410500.0,1.0
1061,1646411400.0,1.0
1062,1646412300.0,1.0
1063,1646413200.0,1.0
1064,1646414100.0,1.0
1065,1646415000.0,1.0
1066,1646415900.0,1.0
1067,1646416800.0,1.0
1068,1646417700.0,1.0
1069,1646418600.0,1.0
